,0,Dataset,Epsilon,Image,Network,Result,TotalTime,Unnamed: 0,Unnamed: 0.1,Verifier,instance,score,solved,solved_bool
10926,,,0.002,83.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.473,2183.0,,eran,83.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11019,,,0.002,84.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.555,3584.0,,eran,84.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11154,,,0.002,85.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.227,485.0,,eran,85.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11023,,,0.002,84.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.539,484.0,,eran,84.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11027,,,0.002,84.0,convMedGSIGMOID__Point.onnx,unsat,8.359,584.0,,eran,84.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
11055,,,0.002,84.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.732,3384.0,,eran,84.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11058,,,0.002,84.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.651,2184.0,,eran,84.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11061,,,0.002,84.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.613,984.0,,eran,84.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11152,,,0.002,85.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.218,3585.0,,eran,85.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6666,,,0.002,54.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.516,454.0,,eran,54.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
6663,,,0.002,54.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.604,3554.0,,eran,54.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6574,,,0.002,53.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.32,953.0,,eran,53.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2087,,,0.002,22.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.369,2122.0,,eran,22.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2180,,,0.002,23.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.51,3523.0,,eran,23.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2181,,,0.002,23.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.503,423.0,,eran,23.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2184,,,0.002,23.0,convMedGSIGMOID__Point.onnx,unsat,8.449,523.0,,eran,23.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
2216,,,0.002,23.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.301,3323.0,,eran,23.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2218,,,0.002,23.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.23,2123.0,,eran,23.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2221,,,0.002,23.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.428,923.0,,eran,23.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2310,,,0.002,24.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.209,3524.0,,eran,24.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2315,,,0.002,24.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.215,424.0,,eran,24.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2318,,,0.002,24.0,convMedGSIGMOID__Point.onnx,unsat,0.223,524.0,,eran,24.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
2347,,,0.002,24.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.296,3324.0,,eran,24.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2351,,,0.002,24.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.274,2124.0,,eran,24.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2352,,,0.002,24.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.329,924.0,,eran,24.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2442,,,0.002,25.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.2,3525.0,,eran,25.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2446,,,0.002,25.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.399,425.0,,eran,25.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2448,,,0.002,25.0,convMedGSIGMOID__Point.onnx,unsat,0.219,525.0,,eran,25.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
2088,,,0.002,22.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.47,922.0,,eran,22.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2082,,,0.002,22.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.395,3322.0,,eran,22.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1694,,,0.002,2.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.275,3302.0,,eran,2.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2054,,,0.002,22.0,convMedGSIGMOID__Point.onnx,unsat,0.202,522.0,,eran,22.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1698,,,0.002,2.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.796,902.0,,eran,2.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1789,,,0.002,20.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.627,3520.0,,eran,20.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1792,,,0.002,20.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.46,420.0,,eran,20.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1795,,,0.002,20.0,convMedGSIGMOID__Point.onnx,unsat,8.422,520.0,,eran,20.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1825,,,0.002,20.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.381,3320.0,,eran,20.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1829,,,0.002,20.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.277,2120.0,,eran,20.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1830,,,0.002,20.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.586,920.0,,eran,20.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1920,,,0.002,21.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.466,3521.0,,eran,21.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1925,,,0.002,21.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.545,421.0,,eran,21.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1927,,,0.002,21.0,convMedGSIGMOID__Point.onnx,unsat,8.506,521.0,,eran,21.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1958,,,0.002,21.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.521,3321.0,,eran,21.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1961,,,0.002,21.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,26.379,2121.0,,eran,21.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1964,,,0.002,21.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.842,921.0,,eran,21.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2048,,,0.002,22.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.2,3522.0,,eran,22.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2049,,,0.002,22.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.208,422.0,,eran,22.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2480,,,0.002,25.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.268,3325.0,,eran,25.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2481,,,0.002,25.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.277,2125.0,,eran,25.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2484,,,0.002,25.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.293,925.0,,eran,25.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2575,,,0.002,26.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.209,3526.0,,eran,26.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2975,,,0.002,29.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.284,429.0,,eran,29.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2976,,,0.002,29.0,convMedGSIGMOID__Point.onnx,unsat,8.542,529.0,,eran,29.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3008,,,0.002,29.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.285,3329.0,,eran,29.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3011,,,0.002,29.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.335,2129.0,,eran,29.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3012,,,0.002,29.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.311,929.0,,eran,29.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3104,,,0.002,3.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.358,3503.0,,eran,3.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
3105,,,0.002,3.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.346,403.0,,eran,3.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3110,,,0.002,3.0,convMedGSIGMOID__Point.onnx,unsat,0.209,503.0,,eran,3.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3138,,,0.002,3.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.642,3303.0,,eran,3.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3142,,,0.002,3.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,26.008,2103.0,,eran,3.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3145,,,0.002,3.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.411,903.0,,eran,3.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3234,,,0.002,30.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.414,3530.0,,eran,30.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
3238,,,0.002,30.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.332,430.0,,eran,30.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3242,,,0.002,30.0,convMedGSIGMOID__Point.onnx,unsat,8.303,530.0,,eran,30.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3270,,,0.002,30.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.564,3330.0,,eran,30.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2970,,,0.002,29.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.434,3529.0,,eran,29.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2880,,,0.002,28.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.394,928.0,,eran,28.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2877,,,0.002,28.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.311,2128.0,,eran,28.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2709,,,0.002,27.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.222,427.0,,eran,27.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2578,,,0.002,26.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.233,426.0,,eran,26.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2581,,,0.002,26.0,convMedGSIGMOID__Point.onnx,unsat,0.223,526.0,,eran,26.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
2611,,,0.002,26.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.3,3326.0,,eran,26.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2613,,,0.002,26.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.255,2126.0,,eran,26.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2616,,,0.002,26.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.283,926.0,,eran,26.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2706,,,0.002,27.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.218,3527.0,,eran,27.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2712,,,0.002,27.0,convMedGSIGMOID__Point.onnx,unsat,0.304,527.0,,eran,27.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
2876,,,0.002,28.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.419,3328.0,,eran,28.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2744,,,0.002,27.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,59.091,3327.0,,eran,27.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
2746,,,0.002,27.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.114,2127.0,,eran,27.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
2748,,,0.002,27.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.402,927.0,,eran,27.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
2838,,,0.002,28.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.227,3528.0,,eran,28.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
2841,,,0.002,28.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.224,428.0,,eran,28.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
2846,,,0.002,28.0,convMedGSIGMOID__Point.onnx,unsat,0.226,528.0,,eran,28.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1696,,,0.002,2.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.249,2102.0,,eran,2.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1662,,,0.002,2.0,convMedGSIGMOID__Point.onnx,unsat,0.211,502.0,,eran,2.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3276,,,0.002,30.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.406,930.0,,eran,30.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
473,,,0.002,11.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.345,411.0,,eran,11.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
504,,,0.002,11.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.567,3311.0,,eran,11.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
508,,,0.002,11.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.479,2111.0,,eran,11.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
512,,,0.002,11.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.404,911.0,,eran,11.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
602,,,0.002,12.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.221,3512.0,,eran,12.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
605,,,0.002,12.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.246,412.0,,eran,12.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
608,,,0.002,12.0,convMedGSIGMOID__Point.onnx,unsat,29.958,512.0,,eran,12.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
636,,,0.002,12.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.425,3312.0,,eran,12.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
639,,,0.002,12.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.37,2112.0,,eran,12.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
643,,,0.002,12.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.465,912.0,,eran,12.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
734,,,0.002,13.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.309,3513.0,,eran,13.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
737,,,0.002,13.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.412,413.0,,eran,13.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
738,,,0.002,13.0,convMedGSIGMOID__Point.onnx,unsat,8.543,513.0,,eran,13.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
769,,,0.002,13.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.533,3313.0,,eran,13.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
773,,,0.002,13.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.532,2113.0,,eran,13.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
776,,,0.002,13.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.454,913.0,,eran,13.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
476,,,0.002,11.0,convMedGSIGMOID__Point.onnx,unsat,8.309,511.0,,eran,11.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
470,,,0.002,11.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.536,3511.0,,eran,11.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1660,,,0.002,2.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.36,402.0,,eran,2.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
380,,,0.002,10.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.177,910.0,,eran,10.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
78,,,0.002,0.0,convMedGSIGMOID__Point.onnx,unsat,8.634,500.0,,eran,0.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
110,,,0.002,0.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.336,3300.0,,eran,0.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
113,,,0.002,0.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.315,2100.0,,eran,0.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
116,,,0.002,0.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.384,900.0,,eran,0.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
206,,,0.002,1.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.468,3501.0,,eran,1.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
209,,,0.002,1.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.46,401.0,,eran,1.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
210,,,0.002,1.0,convMedGSIGMOID__Point.onnx,unsat,30.473,501.0,,eran,1.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
242,,,0.002,1.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.906,3301.0,,eran,1.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
244,,,0.002,1.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.934,2101.0,,eran,1.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
247,,,0.002,1.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.869,901.0,,eran,1.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
337,,,0.002,10.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.527,3510.0,,eran,10.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
339,,,0.002,10.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.432,410.0,,eran,10.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
342,,,0.002,10.0,convMedGSIGMOID__Point.onnx,unsat,8.559,510.0,,eran,10.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
374,,,0.002,10.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.14,3310.0,,eran,10.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
377,,,0.002,10.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.122,2110.0,,eran,10.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
864,,,0.002,14.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.221,3514.0,,eran,14.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
868,,,0.002,14.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.224,414.0,,eran,14.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
872,,,0.002,14.0,convMedGSIGMOID__Point.onnx,unsat,30.136,514.0,,eran,14.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
900,,,0.002,14.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.216,3314.0,,eran,14.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1301,,,0.002,17.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.169,2117.0,,eran,17.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1304,,,0.002,17.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.286,917.0,,eran,17.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1392,,,0.002,18.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.41,3518.0,,eran,18.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1396,,,0.002,18.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.417,418.0,,eran,18.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1399,,,0.002,18.0,convMedGSIGMOID__Point.onnx,unsat,8.424,518.0,,eran,18.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1428,,,0.002,18.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.635,3318.0,,eran,18.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1431,,,0.002,18.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.913,2118.0,,eran,18.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1434,,,0.002,18.0,ffnnSIGMOID__Point_6_500.onnx,unsat,60.02,918.0,,eran,18.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1524,,,0.002,19.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.444,3519.0,,eran,19.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1527,,,0.002,19.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,29.635,419.0,,eran,19.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1532,,,0.002,19.0,convMedGSIGMOID__Point.onnx,unsat,8.464,519.0,,eran,19.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1562,,,0.002,19.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.292,3319.0,,eran,19.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1563,,,0.002,19.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.224,2119.0,,eran,19.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1568,,,0.002,19.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.299,919.0,,eran,19.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1657,,,0.002,2.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.45,3502.0,,eran,2.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1298,,,0.002,17.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.191,3317.0,,eran,17.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1267,,,0.002,17.0,convMedGSIGMOID__Point.onnx,unsat,8.559,517.0,,eran,17.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1263,,,0.002,17.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.218,417.0,,eran,17.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1036,,,0.002,15.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.148,2115.0,,eran,15.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
905,,,0.002,14.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.162,2114.0,,eran,14.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
